! TunerStudio page 5 — alphax custom features.
! These settings live outside the main engine_configuration_s image (page 1) to keep
! page 1 under the 64 KB TS page limit and to isolate non-mainline custom features.
! See controllers/custom_page.cpp and controllers/extra_flash_pages.cpp.
!
! Fields are ordered for natural C alignment (the generator inserts alignmentFill
! automatically): bits, then bytes, then uint16, then 4-byte floats.

! The isolated page generator does not inherit page-1 #defines, so re-declare the ones we use.
#define CLT_UPPER_LIMIT 250
#define MAP_UPPER_LIMIT 650
#define UNITS_KMH_TO_MPH 0.62137119
#define LUA_LIMITER_CURVE_SIZE 8
#define LAUNCH_POWER_RAMP_CURVE_SIZE 8
#define BURST_KNOCK_RPM_SIZE 8
#define BURST_KNOCK_TPS_RATE_SIZE 8
#define WOT_ENRICHMENT_SIZE 8
#define SPORT_PEDAL_SIZE 8

! Custom types re-declared for the isolated page generator (see config_page_4.txt header).
! The C++ enums themselves are defined in headers (e.g. rusefi_enums.h) and shared;
! these declarations only drive the TS .ini for page 5.
custom switch_input_pin_e 2 bits, U16, @OFFSET@, [0:8], $switch_input_pin_e_list
custom output_pin_e 2 bits, U16, @OFFSET@, [0:8], $output_pin_e_list
custom pin_input_mode_e 1 bits, U08, @OFFSET@, [0:2], $pin_input_mode_e_enum
custom pin_output_mode_e 1 bits, U08, @OFFSET@, [0:1], $pin_output_mode_e_enum

#define lua_gauge_e_enum "Lua Gauge 1", "Lua Gauge 2", "Lua Gauge 3", "Lua Gauge 4", "Lua Gauge 5", "Lua Gauge 6", "Lua Gauge 7", "Lua Gauge 8"
custom lua_gauge_e 1 bits, S08, @OFFSET@, [0:2], @@lua_gauge_e_enum@@
#define lua_gauge_meaning_e_enum "greater than", "less than"
custom lua_gauge_meaning_e 1 bits, S08, @OFFSET@, [3:3], @@lua_gauge_meaning_e_enum@@

#define exhaust_cutout_activation_e_enum "OFF", "Switch", "LuaGauge"
custom exhaust_cutout_activation_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_activation_e_enum@@
#define exhaust_cutout_behavior_e_enum "Always Closed", "Always Open", "Auto"
custom exhaust_cutout_behavior_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_behavior_e_enum@@
#define exhaust_cutout_output_mode_e_enum "Digital", "PWM", "H-Bridge"
custom exhaust_cutout_output_mode_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_output_mode_e_enum@@

#define sm_clutch_switch_e_enum "None", "Clutch Up", "Clutch Down", "INVALID"
custom sm_clutch_switch_e 1 bits, U08, @OFFSET@, [0:1], @@sm_clutch_switch_e_enum@@
#define sm_shift_detection_mode_e_enum "Simple Throttle", "RPM Rate", "VSS Rate (needs VSS sensor)", "INVALID"
custom sm_shift_detection_mode_e 1 bits, U08, @OFFSET@, [0:1], @@sm_shift_detection_mode_e_enum@@
#define pops_and_bangs_disable_mode_e_enum "None", "Switch Input", "Lua Gauge", "Switch or Lua Gauge"
custom pops_and_bangs_disable_mode_e 1 bits, U08, @OFFSET@, [0:1], @@pops_and_bangs_disable_mode_e_enum@@
#define eco_mode_switch_mode_e_enum "Off", "Force On", "Inhibit", "INVALID"
custom eco_mode_switch_mode_e 1 bits, U08, @OFFSET@, [0:1], @@eco_mode_switch_mode_e_enum@@
#define sport_pedal_activation_e_enum "OFF", "Switch", "LuaGauge"
custom sport_pedal_activation_e 1 bits, U08, @OFFSET@, [0:1], @@sport_pedal_activation_e_enum@@

custom fuel_pump_mode_e 1 bits, U08, @OFFSET@, [0:1], "Single", "Dual", "PWM"

struct_no_prefix page5_s

	! --- Downshift Blipper (automated rev-match on a clutch-in single-gear downshift) ---
	! Requires an Electronic Throttle Body, a calibrated Gear Detector (gear ratios + final
	! drive), a VSS sensor, and the Engine State Machine downshift detection.
	bit downshiftBlipperEnabled,"enabled","disabled";Downshift Blipper: master enable. Blips the ETB to rev-match a single-gear (N to N-1) downshift.
	bit downshiftBlipperRequireBrake,"yes","no";Downshift Blipper: require the brake pedal to be pressed before a blip is allowed (heel-and-toe behavior).
	bit downshiftBlipperUseLuaGauge,"enabled","disabled";Downshift Blipper: scale the commanded throttle by a Lua gauge multiplier curve.

	uint8_t downshiftBlipperLuaGauge;Downshift Blipper: Lua gauge index (0-7 for LuaGauge1-8) used as the throttle multiplier input.;"", 1, 0, 0, 7, 0
	uint8_t downshiftBlipperDriverTpsThreshold;Downshift Blipper: driver pedal % above which the blipper disables (driver is manually blipping).;"%", 1, 0, 0, 100, 0
	uint8_t downshiftBlipperMaxTpsLimit;Downshift Blipper: maximum throttle % the PID is allowed to command.;"%", 1, 0, 0, 100, 0
	uint8_t downshiftBlipperAlignmentPad;unused

	uint16_t downshiftBlipperMaxTimeMs;Downshift Blipper: maximum duration of an active blip before it is force-terminated (safety timeout).;"ms", 1, 0, 0, 2000, 0
	uint16_t downshiftBlipperLockoutTimeMs;Downshift Blipper: lockout after a blip during which another blip cannot start (anti-chatter).;"ms", 1, 0, 0, 5000, 0
	uint16_t downshiftBlipperMinRpm;Downshift Blipper: minimum engine RPM required to start a blip.;"rpm", 1, 0, 0, 15000, 0
	uint16_t downshiftBlipperMaxRpm;Downshift Blipper: blip is blocked when the computed target RPM exceeds this, to prevent over-rev.;"rpm", 1, 0, 0, 15000, 0
	uint16_t downshiftBlipRampOpenMs;Downshift Blipper: time to ramp the ETB up to the first PID value at blip start.;"ms", 1, 0, 0, 500, 0
	uint16_t downshiftBlipRampCloseMs;Downshift Blipper: time to ramp the ETB back to the pedal target after the blip cuts.;"ms", 1, 0, 0, 500, 0
	uint16_t downshiftBlipRpmOffset;Downshift Blipper: cut the blip this many RPM below the target (early-cut buffer).;"rpm", 1, 0, 0, 2000, 0
	uint16_t downshiftBlipperMinVss;Downshift Blipper: minimum vehicle speed to allow blipping.;{bitStringValue(velocityUnitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : @@UNITS_KMH_TO_MPH@@}, 0, 0, 300, 0

	float downshiftBlipperKp;Downshift Blipper: PID proportional gain. Error is normalized to per-100-RPM units, output is throttle %.;"", 1, 0, 0, 1000, 3
	float downshiftBlipperKi;Downshift Blipper: PID integral gain.;"", 1, 0, 0, 1000, 3
	float downshiftBlipperKd;Downshift Blipper: PID derivative gain.;"", 1, 0, 0, 1000, 3

	float[8] downshiftBlipperLuaMultBins;Downshift Blipper: Lua gauge value bins for the throttle multiplier curve.;"x", 1, 0, -30000, 30000, 3
	float[8] downshiftBlipperLuaMultValues;Downshift Blipper: throttle multiplier values (0-1) interpolated against the bins.;"mult", 1, 0, 0, 1, 3

	! --- Exhaust Cutout Control ---
	exhaust_cutout_output_mode_e exhaustCutoutOutputMode;Exhaust cutout output type: Digital on/off, PWM, or H-Bridge motor
	exhaust_cutout_activation_e exhaustCutoutActivationMode;Exhaust cutout activation mode
	exhaust_cutout_behavior_e exhaustCutoutBehaviorLow;Cutout behavior when switch is OFF or gauge is below threshold
	exhaust_cutout_behavior_e exhaustCutoutBehaviorHigh;Cutout behavior when switch is ON or gauge is above threshold
	lua_gauge_e exhaustCutoutLuaGauge;Lua gauge index for activation
	lua_gauge_meaning_e exhaustCutoutLuaGaugeMeaning;Lua gauge comparison direction

	switch_input_pin_e exhaustCutoutSwitchPin;Hardware switch input pin
	pin_input_mode_e exhaustCutoutSwitchPinMode;

	output_pin_e exhaustCutoutOutputPin;Cutout output pin (digital) or H-Bridge IN1 (Open direction)
	pin_output_mode_e exhaustCutoutOutputPinMode;

	output_pin_e exhaustCutoutHBridgePin2;H-Bridge IN2 pin (Close direction)
	pin_output_mode_e exhaustCutoutHBridgePin2Mode;

	output_pin_e exhaustCutoutLedPin;Status LED output pin
	pin_output_mode_e exhaustCutoutLedPinMode;

	float exhaustCutoutLuaGaugeThreshold;Lua gauge activation threshold;"", 1, 0, -30000, 30000, 3

	uint16_t exhaustCutoutOpenRpm;RPM threshold to open cutout (0 to disable);"rpm", 1, 0, 0, 20000, 0
	uint8_t exhaustCutoutOpenTps;TPS threshold to open cutout (0 to disable);"%", 1, 0, 0, 100, 0
	uint8_t autoscale exhaustCutoutTpsDelayS;Anti-blip: TPS must exceed threshold for this long before opening;"s", 0.1, 0, 0, 25, 1
	float exhaustCutoutOpenMapKpa;MAP/Boost threshold to open cutout (0 to disable);"kPa", 1, 0, 0, 500, 1
	uint8_t autoscale exhaustCutoutClosingDelayS;Hold-open time after triggers clear;"s", 0.1, 0, 0, 25, 1
	uint8_t autoscale exhaustCutoutMoveDurationS;H-Bridge motor drive time (de-energizes after). Also controls LED blink duration and actuator test step duration.;"s", 0.1, 0, 0, 5, 1

	uint16_t exhaustCutoutPwmFrequency;PWM output frequency (PWM mode only);"Hz", 1, 0, 1, 10000, 0
	uint8_t autoscale exhaustCutoutPwmOpenDuty;PWM duty when cutout is OPEN (PWM mode only);"%", 1, 0, 0, 100, 0
	uint8_t autoscale exhaustCutoutPwmClosedDuty;PWM duty when cutout is CLOSED (PWM mode only);"%", 1, 0, 0, 100, 0

	uint16_t exhaustCutoutHBridgePwmFrequency;H-Bridge IN1/IN2 PWM frequency (H-Bridge mode only);"Hz", 1, 0, 1, 10000, 0
	uint8_t autoscale exhaustCutoutHBridgeDutyCycle;H-Bridge motor drive duty cycle (H-Bridge mode only);"%", 1, 0, 0, 100, 0

	! --- Engine State Machine thresholds + shift detection (enable bit stays in page 1) ---
	uint8_t smShiftTpsThreshold;Engine SM: TPS threshold used for shift-direction disambiguation (above = driver was on throttle = upshift).;"%", 1, 0, 0, 50, 0
	uint8_t smWotTpsThreshold;Engine SM: TPS threshold above which the engine is at Wide Open Throttle.;"%", 1, 0, 50, 100, 0
	uint8_t smTransientHoldoffCallbacks;Engine SM: slow-callback periods (50 ms each) to hold the Transient state after the accel-enrichment threshold drops. 0 = no hold-off.;"callbacks", 1, 0, 0, 20, 0

	bit stateBasedStft,"enabled","disabled";Engine SM: drive STFT region selection from the live SM state (Idle/Overrun/WOT/Cruise) instead of the RPM/load region thresholds. The per-region STFT settings (time constant, max add/remove) are reused unchanged.

	sm_clutch_switch_e smUpshiftClutchSwitch;Engine SM: Clutch switch that signals an upshift. 'Clutch Up' fires on pedal release; 'Clutch Down' fires on full press. Flat-shift torque reduction always overrides this.
	sm_clutch_switch_e smDownshiftClutchSwitch;Engine SM: Clutch switch that signals a downshift.
	sm_shift_detection_mode_e smShiftDetectionMode;Engine SM: Method used to confirm shift direction. RPM Rate: upshift=RPM drops, downshift=RPM rises. VSS Rate: upshift=VSS rises (accel), downshift=VSS falls (decel). Both require configured rate thresholds.
	uint16_t smShiftLookbackMs;Engine SM: Sensor history window used for shift direction evaluation (100-1000ms).;"ms", 1, 0, 100, 1000, 0
